,Credit_Status
13514,Bad
2001,Bad
29071,Bad
24004,Bad
17366,Bad
3252,Bad
10751,Bad
11010,Bad
29186,Bad
20781,Bad
19557,Bad
11810,Bad
686,Bad
4165,Bad
2871,Bad
10560,Bad
10066,Bad
14509,Bad
22291,Bad
20662,Bad
21692,Bad
9033,Bad
26422,Bad
6469,Bad
23151,Bad
686,Bad
19048,Bad
22409,Bad
17973,Bad
25278,Bad
5656,Bad
10802,Bad
19589,Bad
3029,Bad
14819,Bad
20241,Bad
11291,Bad
10099,Bad
9624,Bad
24445,Bad
22089,Bad
5109,Bad
29162,Bad
452,Bad
12485,Bad
16575,Bad
19813,Bad
24166,Bad
3907,Bad
4166,Bad
17928,Bad
15147,Bad
24147,Bad
22427,Bad
15809,Bad
26212,Bad
27898,Bad
5515,Bad
2386,Bad
9160,Bad
10560,Bad
4041,Bad
20781,Bad
187,Bad
18723,Bad
861,Bad
28378,Bad
24514,Bad
9160,Bad
18432,Bad
16751,Bad
3029,Bad
7840,Bad
19293,Bad
11669,Bad
3948,Bad
6596,Bad
18098,Bad
28235,Bad
12914,Bad
19048,Bad
26800,Bad
14538,Bad
29186,Bad
1689,Bad
3724,Bad
15388,Bad
17462,Bad
387,Bad
2367,Bad
187,Bad
11996,Bad
12014,Bad
17713,Bad
11982,Bad
21942,Bad
3984,Bad
2001,Bad
28049,Bad
8612,Bad
28486,Bad
13734,Bad
6663,Bad
10882,Bad
29094,Bad
4783,Bad
21323,Bad
12014,Bad
14819,Bad
14454,Bad
21745,Bad
6102,Bad
4166,Bad
5193,Bad
21745,Bad
9496,Bad
14248,Bad
17974,Bad
540,Bad
19086,Bad
21623,Bad
16525,Bad
26740,Bad
25319,Bad
5656,Bad
10300,Bad
14793,Bad
26052,Bad
1005,Bad
13813,Bad
11390,Bad
23788,Bad
1661,Bad
18723,Bad
19139,Bad
19458,Bad
18236,Bad
13588,Bad
14613,Bad
24806,Bad
101,Bad
16463,Bad
22094,Bad
4783,Bad
15150,Bad
6105,Bad
21507,Bad
1929,Bad
22848,Bad
18493,Bad
11206,Bad
4164,Bad
14167,Bad
18684,Bad
15200,Bad
24001,Bad
3483,Bad
2070,Bad
27598,Bad
16929,Bad
8670,Bad
4163,Bad
5692,Bad
24221,Bad
14415,Bad
6754,Bad
26658,Bad
452,Bad
5154,Bad
19049,Bad
20241,Bad
24360,Bad
10071,Bad
7574,Bad
14307,Bad
19328,Bad
26739,Bad
5704,Bad
3818,Bad
11669,Bad
22607,Bad
19627,Bad
15010,Bad
7420,Bad
17701,Bad
15147,Bad
19385,Bad
9224,Bad
349,Bad
21323,Bad
27556,Bad
24166,Bad
25399,Bad
6116,Bad
25278,Bad
14108,Bad
4721,Bad
10071,Bad
15056,Bad
21150,Bad
2367,Bad
21295,Bad
20006,Bad
25399,Bad
21293,Bad
539,Bad
14522,Bad
22427,Bad
3252,Bad
4932,Bad
7577,Bad
3428,Bad
12740,Bad
2531,Bad
9224,Bad
26569,Bad
4165,Bad
28606,Bad
27697,Bad
540,Bad
5945,Bad
6116,Bad
19589,Bad
6231,Bad
23948,Bad
15974,Bad
12531,Bad
21745,Bad
3724,Bad
18005,Bad
4783,Bad
5154,Bad
11556,Bad
14248,Bad
20775,Bad
8164,Bad
10265,Bad
14423,Bad
4972,Bad
6103,Bad
27671,Bad
9308,Bad
2831,Bad
10266,Bad
24450,Bad
8965,Bad
26798,Bad
11393,Bad
24738,Bad
20775,Bad
13813,Bad
25318,Bad
11669,Bad
14916,Bad
24943,Bad
19328,Bad
24466,Bad
21150,Bad
10071,Bad
22508,Bad
24450,Bad
27005,Bad
14108,Bad
27735,Bad
3867,Bad
5155,Bad
25316,Bad
22811,Bad
3428,Bad
13951,Bad
12763,Bad
21299,Bad
24017,Bad
27935,Bad
21052,Bad
13504,Bad
20510,Bad
4472,Bad
22408,Bad
27420,Bad
27998,Bad
1771,Bad
18583,Bad
25320,Bad
5693,Bad
6105,Bad
26567,Bad
22409,Bad
23704,Bad
17923,Bad
9723,Bad
19589,Bad
26934,Bad
28288,Bad
21395,Bad
19979,Bad
17819,Bad
19139,Bad
5750,Bad
11703,Bad
9546,Bad
27420,Bad
20781,Bad
18030,Bad
21962,Bad
3655,Bad
23394,Bad
21353,Bad
3029,Bad
10325,Bad
6097,Bad
14613,Bad
13418,Bad
21310,Bad
10802,Bad
20292,Bad
26351,Bad
21150,Bad
17254,Bad
19293,Bad
24673,Bad
11814,Bad
25240,Bad
4472,Bad
24450,Bad
5118,Bad
22732,Bad
19033,Bad
361,Bad
25317,Bad
4721,Bad
18030,Bad
17974,Bad
5692,Bad
10751,Bad
17974,Bad
6097,Bad
361,Bad
4755,Bad
21394,Bad
5656,Bad
10976,Bad
9405,Bad
8164,Bad
21323,Bad
20006,Bad
452,Bad
28020,Bad
5704,Bad
14795,Bad
17263,Bad
12014,Bad
2367,Bad
17254,Bad
761,Bad
3984,Bad
22089,Bad
1661,Bad
18736,Bad
11564,Bad
6116,Bad
19096,Bad
9222,Bad
25240,Bad
26634,Bad
5515,Bad
21396,Bad
3818,Bad
5515,Bad
17742,Bad
7498,Bad
7280,Bad
8965,Bad
6959,Bad
27898,Bad
6102,Bad
104,Bad
11948,Bad
21745,Bad
27998,Bad
11564,Bad
29094,Bad
5155,Bad
26422,Bad
11556,Bad
4432,Bad
5993,Bad
7838,Bad
25596,Bad
21310,Bad
25596,Bad
28049,Bad
13588,Bad
4648,Bad
10324,Bad
20124,Bad
20124,Bad
14421,Bad
12096,Bad
25278,Bad
21311,Bad
20120,Bad
12096,Bad
5990,Bad
7367,Bad
14454,Bad
27554,Bad
24209,Bad
23887,Bad
20505,Bad
9592,Bad
27640,Bad
18493,Bad
19557,Bad
5580,Bad
26055,Bad
19096,Bad
14613,Bad
5234,Bad
13869,Bad
6096,Bad
25569,Bad
23789,Bad
1384,Bad
11514,Bad
14422,Bad
6598,Bad
6096,Bad
23224,Bad
6754,Bad
3551,Bad
25569,Bad
6959,Bad
13813,Bad
13505,Bad
3483,Bad
10642,Bad
4165,Bad
22607,Bad
26934,Bad
11814,Bad
1632,Bad
25315,Bad
6106,Bad
17455,Bad
10541,Bad
5118,Bad
9937,Bad
9937,Bad
24516,Bad
5460,Bad
24022,Bad
20240,Bad
21353,Bad
7840,Bad
14248,Bad
10335,Bad
24344,Bad
854,Bad
9223,Bad
10624,Bad
15809,Bad
24002,Bad
24395,Bad
26610,Bad
6116,Bad
22089,Bad
10560,Bad
22409,Bad
25022,Bad
13718,Bad
1322,Bad
22607,Bad
18098,Bad
9937,Bad
15147,Bad
3724,Bad
20121,Bad
18432,Bad
5193,Bad
1973,Bad
26212,Bad
21941,Bad
12764,Bad
3944,Bad
17974,Bad
22510,Bad
11948,Bad
10830,Bad
24395,Bad
15056,Bad
27556,Bad
7577,Bad
25318,Bad
19096,Bad
9530,Bad
12915,Bad
25398,Bad
10540,Bad
24166,Bad
24166,Bad
4533,Bad
2830,Bad
11669,Bad
20121,Bad
20781,Bad
14819,Bad
11736,Bad
5155,Bad
18005,Bad
761,Bad
11010,Bad
686,Bad
1632,Bad
25022,Bad
17825,Bad
1900,Bad
22848,Bad
11755,Bad
1057,Bad
26634,Bad
1929,Bad
21299,Bad
22352,Bad
14622,Bad
29071,Bad
1773,Bad
3428,Bad
10539,Bad
20182,Bad
11514,Bad
22636,Bad
26926,Bad
16751,Bad
9592,Bad
29227,Bad
21295,Bad
15150,Bad
5234,Bad
20124,Bad
28953,Bad
5155,Bad
25856,Bad
9405,Bad
10560,Bad
21295,Bad
29162,Bad
24762,Bad
10507,Bad
11736,Bad
13503,Bad
3150,Bad
7053,Bad
3150,Bad
28195,Bad
24466,Bad
25321,Bad
2607,Bad
13619,Bad
26610,Bad
21941,Bad
1005,Bad
10540,Bad
5692,Bad
9592,Bad
26569,Bad
21311,Bad
15974,Bad
9222,Bad
18636,Bad
22811,Bad
3655,Bad
28537,Bad
7352,Bad
22089,Bad
14423,Bad
3634,Bad
4972,Bad
4165,Bad
8726,Bad
9307,Bad
26798,Bad
340,Bad
23393,Bad
4737,Bad
17973,Bad
5416,Bad
24000,Bad
9411,Bad
23191,Bad
6116,Bad
23222,Bad
2871,Bad
1773,Bad
14916,Bad
10802,Bad
4041,Bad
5109,Bad
6469,Bad
18495,Bad
13503,Bad
5750,Bad
11911,Bad
10541,Bad
19323,Bad
11195,Bad
9262,Bad
11650,Bad
8726,Bad
9411,Bad
22352,Bad
11519,Bad
11714,Bad
490,Bad
24989,Bad
26658,Bad
5502,Bad
1973,Bad
4436,Bad
12914,Bad
17254,Bad
13734,Bad
18830,Bad
18098,Bad
24363,Bad
349,Bad
13951,Bad
21942,Bad
3944,Bad
1637,Bad
23223,Bad
26610,Bad
28537,Bad
24426,Bad
24466,Bad
15974,Bad
7839,Bad
9262,Bad
11669,Bad
5460,Bad
17855,Bad
24000,Bad
14767,Bad
13504,Bad
7367,Bad
21880,Bad
23391,Bad
2001,Bad
4432,Bad
18638,Bad
5515,Bad
187,Bad
10541,Bad
17366,Bad
13734,Bad
349,Bad
10507,Bad
10510,Bad
5651,Bad
7492,Bad
18096,Bad
16145,Bad
4932,Bad
22094,Bad
28539,Bad
3948,Bad
2369,Bad
14770,Bad
26659,Bad
27697,Bad
19385,Bad
24360,Bad
10265,Bad
24670,Bad
21692,Bad
5651,Bad
2326,Bad
12014,Bad
18830,Bad
19385,Bad
11669,Bad
540,Bad
24344,Bad
22094,Bad
5143,Bad
14813,Bad
10325,Bad
13475,Bad
27671,Bad
21507,Bad
19539,Bad
2070,Bad
21732,Bad
8168,Bad
26462,Bad
4533,Bad
9723,Bad
20944,Bad
10558,Bad
17713,Bad
14522,Bad
28049,Bad
5991,Bad
23223,Bad
14809,Bad
11948,Bad
1792,Bad
7574,Bad
10335,Bad
5993,Bad
11810,Bad
22407,Bad
14809,Bad
24395,Bad
3632,Bad
4755,Bad
13419,Bad
17460,Bad
21311,Bad
3407,Bad
9623,Bad
8389,Bad
26212,Bad
22094,Bad
24670,Bad
4163,Bad
14557,Bad
14423,Bad
47,Bad
14307,Bad
5693,Bad
17928,Bad
25240,Bad
11168,Bad
21623,Bad
8443,Bad
11344,Bad
14538,Bad
26934,Bad
10660,Bad
1154,Bad
10325,Bad
5154,Bad
25277,Bad
5469,Bad
18432,Bad
25317,Bad
21692,Bad
18493,Bad
14509,Bad
18737,Bad
26740,Bad
14767,Bad
22425,Bad
11556,Bad
13419,Bad
7575,Bad
21941,Bad
25874,Bad
3428,Bad
6538,Bad
3029,Bad
14613,Bad
3149,Bad
452,Bad
27598,Bad
14248,Bad
17263,Bad
20661,Bad
24516,Bad
7420,Bad
23393,Bad
3551,Bad
540,Bad
24671,Bad
10540,Bad
18095,Bad
18723,Bad
11755,Bad
24425,Bad
6470,Bad
11755,Bad
5651,Bad
28378,Bad
2871,Bad
15809,Bad
22407,Bad
5370,Bad
47,Bad
4165,Bad
22646,Bad
3838,Bad
11390,Bad
23394,Bad
16525,Bad
15974,Bad
18723,Bad
5469,Bad
2831,Bad
27661,Bad
6470,Bad
19644,Bad
13869,Bad
23238,Bad
21323,Bad
686,Bad
24943,Bad
9223,Bad
17678,Bad
3634,Bad
1617,Bad
21769,Bad
7498,Bad
26610,Bad
6096,Bad
27577,Bad
27967,Bad
10265,Bad
14509,Bad
10324,Bad
26739,Bad
854,Bad
10622,Bad
22732,Bad
23150,Bad
4432,Bad
686,Bad
15115,Bad
18493,Bad
14767,Bad
13475,Bad
21310,Bad
8443,Bad
4041,Bad
10539,Bad
21293,Bad
4648,Bad
16751,Bad
20240,Bad
28485,Bad
25316,Bad
1974,Bad
14618,Bad
1384,Bad
3724,Bad
10624,Bad
7498,Bad
9405,Bad
24209,Bad
21310,Bad
10300,Bad
29186,Bad
3551,Bad
18005,Bad
22510,Bad
10882,Bad
6538,Bad
452,Bad
16929,Bad
13043,Bad
18684,Bad
4648,Bad
2833,Bad
11291,Bad
9411,Bad
3252,Bad
3483,Bad
11994,Bad
22646,Bad
2833,Bad
7790,Bad
21052,Bad
17974,Bad
2367,Bad
21623,Bad
15115,Bad
10642,Bad
17973,Bad
29094,Bad
3984,Bad
1773,Bad
9224,Bad
6103,Bad
18684,Bad
14767,Bad
2531,Bad
24865,Bad
1974,Bad
1773,Bad
12485,Bad
24003,Bad
5704,Bad
5154,Bad
25319,Bad
9538,Bad
1384,Bad
22425,Bad
13619,Bad
7578,Bad
24989,Bad
6469,Bad
6538,Bad
2830,Bad
20254,Bad
25316,Bad
15974,Bad
6097,Bad
18005,Bad
22732,Bad
8168,Bad
15010,Bad
18688,Bad
17855,Bad
18736,Bad
9937,Bad
24516,Bad
27420,Bad
27661,Bad
25023,Bad
23097,Bad
24670,Bad
16741,Bad
490,Bad
10263,Bad
2835,Bad
22291,Bad
28195,Bad
7280,Bad
20002,Bad
21618,Bad
1792,Bad
21769,Bad
19627,Bad
9405,Bad
861,Bad
11010,Bad
29227,Bad
19385,Bad
26926,Bad
18723,Bad
21295,Bad
3948,Bad
4164,Bad
19024,Bad
13418,Bad
10300,Bad
7791,Bad
21295,Bad
10325,Bad
5693,Bad
9538,Bad
1322,Bad
349,Bad
26052,Bad
6595,Bad
19096,Bad
19383,Bad
22487,Bad
17263,Bad
14522,Bad
14509,Bad
24004,Bad
24517,Bad
4163,Bad
6097,Bad
1929,Bad
26055,Bad
5945,Bad
20124,Bad
17701,Bad
29094,Bad
14793,Bad
6101,Bad
1254,Bad
11650,Bad
23878,Bad
6663,Bad
29094,Bad
27598,Bad
4533,Bad
13419,Bad
26610,Bad
21395,Bad
10539,Bad
20121,Bad
6096,Bad
20781,Bad
20775,Bad
16145,Bad
3149,Bad
10881,Bad
7576,Bad
1973,Bad
21164,Bad
25398,Bad
19965,Bad
14930,Bad
24426,Bad
24517,Bad
5656,Bad
16929,Bad
10642,Bad
21692,Bad
26461,Bad
5993,Bad
10539,Bad
12014,Bad
5118,Bad
5515,Bad
9521,Bad
26800,Bad
10100,Bad
7791,Bad
23150,Bad
24989,Bad
17628,Bad
1637,Bad
19813,Bad
11810,Bad
27735,Bad
26800,Bad
9538,Bad
14813,Bad
13734,Bad
8451,Bad
9589,Bad
7349,Bad
1773,Bad
17713,Bad
27005,Bad
11390,Bad
23789,Bad
21501,Bad
361,Bad
23878,Bad
22487,Bad
4648,Bad
19383,Bad
3948,Bad
14813,Bad
26798,Bad
7838,Bad
6959,Bad
22811,Bad
17855,Bad
1001,Bad
761,Bad
11514,Bad
1773,Bad
26799,Bad
5993,Bad
22884,Bad
6469,Bad
20124,Bad
11564,Bad
24511,Bad
17973,Bad
24426,Bad
446,Bad
3634,Bad
24147,Bad
24221,Bad
3727,Bad
23097,Bad
3029,Bad
16751,Bad
6101,Bad
28485,Bad
24360,Bad
9411,Bad
1929,Bad
16145,Bad
16145,Bad
9496,Bad
4738,Bad
9538,Bad
2832,Bad
20243,Bad
1321,Bad
22834,Bad
19363,Bad
21501,Bad
7349,Bad
10510,Bad
19096,Bad
26798,Bad
25569,Bad
1252,Bad
27098,Bad
23884,Bad
27078,Bad
19731,Bad
28539,Bad
13503,Bad
10071,Bad
12716,Bad
18030,Bad
6598,Bad
18432,Bad
24004,Bad
10100,Bad
11195,Bad
25317,Bad
6538,Bad
7064,Bad
5945,Bad
14770,Bad
9521,Bad
13418,Bad
10335,Bad
18737,Bad
23151,Bad
10560,Bad
103,Bad
8164,Bad
24886,Bad
6960,Bad
28049,Bad
861,Bad
24363,Bad
26740,Bad
26634,Bad
10100,Bad
7280,Bad
26740,Bad
23097,Bad
4041,Bad
25241,Bad
27420,Bad
18684,Bad
17923,Bad
9521,Bad
20124,Bad
6469,Bad
10560,Bad
9623,Bad
10938,Bad
10325,Bad
13718,Bad
21396,Bad
9592,Bad
10100,Bad
23238,Bad
1384,Bad
28908,Bad
22952,Bad
19627,Bad
13514,Bad
10265,Bad
6469,Bad
16575,Bad
19731,Bad
6538,Bad
7353,Bad
1322,Bad
3724,Bad
23886,Bad
18030,Bad
470,Bad
10539,Bad
24147,Bad
10540,Bad
5580,Bad
11650,Bad
26055,Bad
9538,Bad
6469,Bad
13419,Bad
17825,Bad
7839,Bad
24426,Bad
14196,Bad
24738,Bad
25820,Bad
5143,Bad
14522,Bad
4972,Bad
25756,Bad
19032,Bad
9496,Bad
10558,Bad
5193,Bad
10101,Bad
26798,Bad
3149,Bad
7791,Bad
3631,Bad
22598,Bad
540,Bad
14618,Bad
24395,Bad
14538,Bad
19562,Bad
1689,Bad
1637,Bad
5993,Bad
25023,Bad
11810,Bad
27554,Bad
4432,Bad
20819,Bad
16575,Bad
187,Bad
13504,Bad
23393,Bad
6116,Bad
13979,Bad
28485,Bad
10560,Bad
14813,Bad
5656,Bad
14375,Bad
11948,Bad
2369,Bad
1252,Bad
14794,Bad
14415,Bad
22352,Bad
28195,Bad
4533,Bad
14167,Bad
7064,Bad
25321,Bad
20819,Bad
27697,Bad
23224,Bad
14795,Bad
19721,Bad
22409,Bad
10541,Bad
23151,Bad
10099,Bad
22427,Bad
27078,Bad
5993,Bad
103,Bad
540,Bad
6105,Bad
5109,Bad
1973,Bad
22509,Bad
24001,Bad
28274,Bad
19383,Bad
2607,Bad
9035,Bad
20002,Bad
21882,Bad
27098,Bad
26351,Bad
2830,Bad
14930,Bad
7064,Bad
11810,Bad
6598,Bad
10830,Bad
10660,Bad
6598,Bad
22834,Bad
25569,Bad
2326,Bad
16463,Bad
12763,Bad
586,Bad
1252,Bad
21396,Bad
7349,Bad
6595,Bad
16464,Bad
21396,Bad
10751,Bad
20775,Bad
27078,Bad
6231,Bad
18493,Bad
21394,Bad
7839,Bad
27577,Bad
7919,Bad
5667,Bad
26934,Bad
4738,Bad
18723,Bad
9262,Bad
6211,Bad
12914,Bad
6211,Bad
14375,Bad
17254,Bad
21745,Bad
22427,Bad
23150,Bad
25318,Bad
14248,Bad
20243,Bad
26659,Bad
11986,Bad
8443,Bad
17713,Bad
861,Bad
1252,Bad
12237,Bad
13951,Bad
19328,Bad
13514,Bad
11814,Bad
7415,Bad
1900,Bad
18830,Bad
3724,Bad
6959,Bad
21769,Bad
28539,Bad
26000,Bad
20078,Bad
22607,Bad
3724,Bad
22352,Bad
21618,Bad
5705,Bad
5667,Bad
12764,Bad
5469,Bad
5502,Bad
19644,Bad
3907,Bad
18636,Bad
24806,Bad
9624,Bad
23393,Bad
21395,Bad
17973,Bad
1773,Bad
26934,Bad
19032,Bad
13619,Bad
24466,Bad
24147,Bad
9937,Bad
28908,Bad
4022,Bad
24516,Bad
26739,Bad
24395,Bad
18432,Bad
24022,Bad
5118,Bad
17366,Bad
27078,Bad
23224,Bad
22407,Bad
21692,Bad
4738,Bad
8965,Bad
5993,Bad
6538,Bad
10751,Bad
14454,Bad
22425,Bad
22811,Bad
1154,Bad
23789,Bad
15388,Bad
21732,Bad
24425,Bad
14793,Bad
1661,Bad
4041,Bad
19813,Bad
2832,Bad
18096,Bad
8670,Bad
6754,Bad
6960,Bad
16576,Bad
14415,Bad
23788,Bad
10066,Bad
28606,Bad
490,Bad
5704,Bad
24806,Bad
5991,Bad
25756,Bad
11291,Bad
4165,Bad
18830,Bad
27967,Bad
3252,Bad
24579,Bad
5469,Bad
17678,Bad
24762,Bad
24002,Bad
4472,Bad
12118,Bad
22834,Bad
10266,Bad
9726,Bad
15056,Bad
5192,Bad
19813,Bad
9723,Bad
17973,Bad
26799,Bad
3944,Bad
10660,Bad
20078,Bad
10324,Bad
686,Bad
7065,Bad
24426,Bad
18093,Bad
7280,Bad
8267,Bad
2386,Bad
23392,Bad
4472,Bad
26569,Bad
6663,Bad
3655,Bad
11169,Bad
9224,Bad
25756,Bad
16016,Bad
14167,Bad
27098,Bad
18433,Bad
4648,Bad
16016,Bad
15200,Bad
15259,Bad
21507,Bad
14916,Bad
14916,Bad
25874,Bad
10642,Bad
9224,Bad
19731,Bad
25856,Bad
16463,Bad
24514,Bad
26799,Bad
17923,Bad
19461,Bad
6097,Bad
5705,Bad
25917,Bad
1689,Bad
19033,Bad
25856,Bad
9521,Bad
11911,Bad
6105,Bad
1900,Bad
3727,Bad
17628,Bad
20240,Bad
9624,Bad
2830,Bad
1792,Bad
20243,Bad
11909,Bad
19557,Bad
11736,Bad
19458,Bad
28195,Bad
3724,Bad
14375,Bad
24517,Bad
1254,Bad
7053,Bad
18473,Bad
3818,Bad
24445,Bad
23392,Bad
26462,Bad
22427,Bad
22425,Bad
3727,Bad
28195,Bad
16741,Bad
21692,Bad
446,Bad
28953,Bad
19557,Bad
27998,Bad
14422,Bad
8443,Bad
18474,Bad
11519,Bad
3407,Bad
17973,Bad
28020,Bad
540,Bad
2832,Bad
24579,Bad
29162,Bad
5233,Bad
24147,Bad
21732,Bad
7790,Bad
7577,Bad
25240,Bad
20662,Bad
28288,Bad
14375,Bad
21164,Bad
4472,Bad
11393,Bad
19048,Bad
19033,Bad
24001,Bad
23223,Bad
18684,Bad
23704,Bad
26462,Bad
9223,Bad
8451,Bad
10324,Bad
10335,Bad
20661,Bad
28606,Bad
20292,Bad
24209,Bad
3944,Bad
9723,Bad
6231,Bad
11195,Bad
19644,Bad
14167,Bad
24865,Bad
8451,Bad
16576,Bad
18689,Bad
12014,Bad
8389,Bad
10624,Bad
24000,Bad
11206,Bad
27998,Bad
4163,Bad
7353,Bad
5990,Bad
21394,Bad
25917,Bad
15259,Bad
4783,Bad
4163,Bad
9308,Bad
14108,Bad
13419,Bad
21052,Bad
23223,Bad
25321,Bad
5109,Bad
14793,Bad
539,Bad
11810,Bad
24738,Bad
14819,Bad
26799,Bad
24445,Bad
3724,Bad
23392,Bad
13734,Bad
8670,Bad
11736,Bad
14930,Bad
6469,Bad
22487,Bad
28486,Bad
23150,Bad
24004,Bad
9405,Bad
6231,Bad
22884,Bad
10660,Bad
10830,Bad
9223,Bad
9623,Bad
14795,Bad
7577,Bad
22089,Bad
3482,Bad
20944,Bad
47,Bad
17825,Bad
11948,Bad
22732,Bad
10325,Bad
5192,Bad
25315,Bad
1632,Bad
20775,Bad
27577,Bad
14795,Bad
12740,Bad
7919,Bad
22811,Bad
14613,Bad
8389,Bad
2326,Bad
7574,Bad
20243,Bad
24806,Bad
25314,Bad
22427,Bad
10324,Bad
6595,Bad
9629,Bad
28274,Bad
1057,Bad
5993,Bad
10507,Bad
29227,Bad
6097,Bad
3948,Bad
10622,Bad
11911,Bad
2830,Bad
387,Bad
19965,Bad
7053,Bad
9530,Bad
1005,Bad
20241,Bad
28020,Bad
25399,Bad
1974,Bad
10324,Bad
24000,Bad
104,Bad
24452,Bad
11948,Bad
26739,Bad
16575,Bad
15200,Bad
15150,Bad
12763,Bad
11703,Bad
21323,Bad
18689,Bad
25318,Bad
21150,Bad
686,Bad
23789,Bad
6538,Bad
3252,Bad
7841,Bad
26926,Bad
7353,Bad
14557,Bad
14422,Bad
586,Bad
24445,Bad
22409,Bad
28953,Bad
5992,Bad
1254,Bad
10099,Bad
24147,Bad
21692,Bad
16575,Bad
17825,Bad
7577,Bad
24671,Bad
26212,Bad
23238,Bad
11650,Bad
7053,Bad
2070,Bad
22095,Bad
3252,Bad
16464,Bad
22508,Bad
16575,Bad
16576,Bad
2531,Bad
20775,Bad
22508,Bad
13619,Bad
24221,Bad
590,Bad
11714,Bad
19385,Bad
25320,Bad
18096,Bad
29067,Bad
19721,Bad
19293,Bad
26798,Bad
10642,Bad
10642,Bad
18688,Bad
22089,Bad
25569,Bad
8612,Bad
11744,Bad
26798,Bad
590,Bad
20527,Bad
4783,Bad
27898,Bad
26659,Bad
9496,Bad
27661,Bad
21501,Bad
16575,Bad
21293,Bad
104,Bad
21323,Bad
11169,Bad
8726,Bad
10660,Bad
14916,Bad
1792,Bad
6959,Bad
13475,Bad
4041,Bad
29162,Bad
12740,Bad
25051,Bad
22409,Bad
6105,Bad
9033,Bad
21623,Bad
6101,Bad
29067,Bad
24671,Bad
27935,Bad
387,Bad
17460,Bad
15968,Bad
27898,Bad
4165,Bad
2830,Bad
21353,Bad
22636,Bad
8670,Bad
25317,Bad
25874,Bad
19096,Bad
23392,Bad
8612,Bad
1632,Bad
5469,Bad
1321,Bad
12118,Bad
28049,Bad
7919,Bad
17460,Bad
20002,Bad
12915,Bad
27967,Bad
761,Bad
17701,Bad
11744,Bad
22487,Bad
1629,Bad
5234,Bad
23789,Bad
10099,Bad
16464,Bad
3634,Bad
20124,Bad
25319,Bad
5118,Bad
11514,Bad
23392,Bad
9307,Bad
10507,Bad
22425,Bad
21941,Bad
24865,Bad
24806,Bad
21880,Bad
20648,Bad
17460,Bad
3029,Bad
6106,Bad
13951,Bad
10802,Bad
21507,Bad
9262,Bad
3867,Bad
23393,Bad
5667,Bad
19293,Bad
24363,Bad
349,Bad
540,Bad
13619,Bad
3252,Bad
10100,Bad
20120,Bad
1771,Bad
6538,Bad
10622,Bad
5991,Bad
1617,Bad
6470,Bad
18830,Bad
6211,Bad
5235,Bad
2607,Bad
20240,Bad
2367,Bad
13951,Bad
7063,Bad
27998,Bad
14767,Bad
14509,Bad
18638,Bad
9174,Bad
24166,Bad
11669,Bad
24004,Bad
4164,Bad
7498,Bad
22884,Bad
27735,Bad
3428,Bad
6470,Bad
3031,Bad
24363,Bad
7492,Bad
3483,Bad
27869,Bad
28378,Bad
17701,Bad
1057,Bad
4737,Bad
5193,Bad
686,Bad
10265,Bad
18636,Bad
6960,Bad
15010,Bad
20944,Bad
1057,Bad
24762,Bad
21745,Bad
1252,Bad
21692,Bad
9035,Bad
13505,Bad
854,Bad
26799,Bad
7053,Bad
4721,Bad
6231,Bad
1254,Bad
19627,Bad
14375,Bad
11206,Bad
20661,Bad
14813,Bad
10266,Bad
11390,Bad
9623,Bad
13505,Bad
17928,Bad
13869,Bad
18432,Bad
17460,Bad
17701,Bad
5693,Bad
861,Bad
23948,Bad
14522,Bad
25398,Bad
24670,Bad
22095,Bad
6960,Bad
28288,Bad
26658,Bad
15010,Bad
1254,Bad
9592,Bad
21150,Bad
6231,Bad
5154,Bad
29071,Bad
7574,Bad
7349,Bad
24673,Bad
19139,Bad
9033,Bad
23224,Bad
17713,Bad
5192,Bad
3066,Bad
10335,Bad
9623,Bad
25318,Bad
11755,Bad
27078,Bad
9222,Bad
19139,Bad
103,Bad
24003,Bad
23191,Bad
21299,Bad
6663,Bad
10265,Bad
4041,Bad
18236,Bad
5667,Bad
24166,Bad
1629,Bad
490,Bad
3551,Bad
21395,Bad
13418,Bad
23394,Bad
11291,Bad
15974,Bad
2531,Bad
15259,Bad
14538,Bad
10558,Bad
20819,Bad
14794,Bad
17742,Bad
28288,Bad
20254,Bad
4738,Bad
7415,Bad
25321,Bad
23884,Bad
24691,Bad
22425,Bad
9623,Bad
29071,Bad
9307,Bad
26926,Bad
10622,Bad
5234,Bad
21395,Bad
2001,Bad
3632,Bad
25315,Bad
24691,Bad
16575,Bad
16741,Bad
23224,Bad
13043,Bad
25569,Bad
1005,Bad
23887,Bad
25569,Bad
25316,Bad
14622,Bad
27640,Bad
19293,Bad
21623,Bad
7420,Bad
361,Bad
2028,Bad
22487,Bad
8137,Bad
540,Bad
8965,Bad
6595,Bad
24514,Bad
25319,Bad
6469,Bad
25398,Bad
25321,Bad
20510,Bad
13588,Bad
25315,Bad
11736,Bad
22510,Bad
24450,Bad
10324,Bad
15150,Bad
19385,Bad
12915,Bad
20505,Bad
20121,Bad
6104,Bad
6105,Bad
19383,Bad
19458,Bad
24738,Bad
6538,Bad
22427,Bad
1653,Bad
10560,Bad
22091,Bad
761,Bad
22351,Bad
22509,Bad
13503,Bad
17462,Bad
26926,Bad
22352,Bad
20775,Bad
7576,Bad
28235,Bad
27098,Bad
11911,Bad
26610,Bad
23704,Bad
27420,Bad
1057,Bad
14421,Bad
