,Credit_Status
17379,Good
17380,Good
17381,Good
17382,Good
17383,Good
17384,Good
17385,Good
17386,Good
17387,Good
17388,Good
17389,Good
17390,Good
17391,Good
17392,Good
17393,Good
17394,Good
17395,Good
17396,Good
17397,Good
17398,Good
17399,Good
17400,Good
17401,Good
17402,Good
17403,Good
17404,Good
17405,Good
17406,Good
17407,Good
17408,Good
17409,Good
17410,Good
17411,Good
17412,Good
17413,Good
17414,Good
17415,Good
17416,Good
17417,Good
17418,Good
17419,Good
17420,Good
17421,Good
17422,Good
17423,Good
17424,Good
17425,Good
17426,Good
17427,Good
17428,Good
17429,Good
17430,Good
17431,Good
17432,Good
17433,Good
17434,Good
17435,Good
17436,Good
17437,Good
17438,Good
17439,Good
17440,Good
17441,Good
17442,Good
17443,Good
17444,Good
17445,Good
17446,Good
17447,Good
17448,Good
17449,Good
17450,Good
17451,Good
17452,Good
17453,Good
17454,Good
17455,Bad
17456,Good
17457,Good
17458,Good
17459,Good
17460,Bad
17461,Good
17462,Bad
17463,Good
17464,Good
17465,Bad
17466,Good
17467,Good
17468,Good
17469,Good
17470,Good
17471,Good
17472,Good
17473,Good
17474,Good
17475,Good
17476,Good
17477,Good
17478,Good
17479,Good
17480,Good
17481,Good
17482,Good
17483,Good
17484,Good
17485,Good
17486,Good
17487,Good
17488,Good
17489,Good
17490,Good
17491,Good
17492,Good
17493,Good
17494,Good
17495,Good
17496,Good
17497,Good
17498,Good
17499,Good
17500,Good
17501,Good
17502,Good
17503,Good
17504,Good
17505,Good
17506,Good
17507,Good
17508,Good
17509,Good
17510,Good
17511,Good
17512,Good
17513,Good
17514,Good
17515,Good
17516,Good
17517,Good
17518,Good
17519,Good
17520,Good
17521,Good
17522,Good
17523,Good
17524,Good
17525,Good
17526,Good
17527,Good
17528,Good
17529,Good
17530,Good
17531,Good
17532,Good
17533,Good
17534,Good
17535,Good
17536,Good
17537,Good
17538,Good
17539,Good
17540,Good
17541,Good
17542,Good
17543,Good
17544,Good
17545,Good
17546,Good
17547,Good
17548,Good
17549,Good
17550,Good
17551,Good
17552,Good
17553,Good
17554,Good
17555,Good
17556,Good
17557,Good
17558,Good
17559,Good
17560,Good
17561,Good
17562,Good
17563,Good
17564,Good
17565,Good
17566,Good
17567,Good
17568,Good
17569,Good
17570,Good
17571,Good
17572,Good
17573,Good
17574,Good
17575,Good
17576,Good
17577,Good
17578,Good
17579,Good
17580,Good
17581,Good
17582,Good
17583,Good
17584,Good
17585,Good
17586,Good
17587,Good
17588,Good
17589,Good
17590,Good
17591,Good
17592,Good
17593,Good
17594,Good
17595,Good
17596,Good
17597,Good
17598,Good
17599,Good
17600,Good
17601,Good
17602,Good
17603,Good
17604,Good
17605,Good
17606,Good
17607,Good
17608,Good
17609,Good
17610,Good
17611,Good
17612,Good
17613,Good
17614,Good
17615,Good
17616,Good
17617,Good
17618,Good
17619,Good
17620,Good
17621,Good
17622,Good
17623,Good
17624,Good
17625,Good
17626,Good
17627,Good
17628,Bad
17629,Good
17630,Good
17631,Good
17632,Good
17633,Good
17634,Good
17635,Good
17636,Good
17637,Good
17638,Good
17639,Good
17640,Good
17641,Good
17642,Good
17643,Good
17644,Good
17645,Good
17646,Good
17647,Good
17648,Good
17649,Good
17650,Good
17651,Good
17652,Good
17653,Good
17654,Good
17655,Good
17656,Good
17657,Good
17658,Good
17659,Good
17660,Good
17661,Good
17662,Good
17663,Good
17664,Good
17665,Good
17666,Good
17667,Good
17668,Good
17669,Good
17670,Good
17671,Good
17672,Good
17673,Good
17674,Good
17675,Good
17676,Good
17677,Good
17678,Bad
17679,Bad
17680,Good
17681,Good
17682,Bad
17683,Good
17684,Good
17685,Good
17686,Good
17687,Good
17688,Good
17689,Good
17690,Good
17691,Good
17692,Good
17693,Good
17694,Good
17695,Good
17696,Good
17697,Good
17698,Good
17699,Good
17700,Good
17701,Bad
17702,Good
17703,Good
17704,Good
17705,Good
17706,Good
17707,Good
17708,Good
17709,Good
17710,Good
17711,Good
17712,Good
17713,Bad
17714,Good
17715,Good
17716,Good
17717,Good
17718,Good
17719,Good
17720,Good
17721,Good
17722,Good
17723,Good
17724,Good
17725,Good
17726,Good
17727,Good
17728,Good
17729,Good
17730,Good
17731,Good
17732,Good
17733,Good
17734,Good
17735,Good
17736,Good
17737,Good
17738,Good
17739,Good
17740,Good
17741,Good
17742,Bad
17743,Good
17744,Good
17745,Good
17746,Good
17747,Good
17748,Good
17749,Good
17750,Good
17751,Good
17752,Good
17753,Good
17754,Good
17755,Good
17756,Good
17757,Good
17758,Good
17759,Good
17760,Good
17761,Good
17762,Good
17763,Good
17764,Good
17765,Good
17766,Good
17767,Good
17768,Good
17769,Good
17770,Good
17771,Good
17772,Good
17773,Good
17774,Good
17775,Good
17776,Good
17777,Good
17778,Good
17779,Good
17780,Good
17781,Good
17782,Good
17783,Good
17784,Good
17785,Good
17786,Good
17787,Good
17788,Good
17789,Good
17790,Good
17791,Good
17792,Good
17793,Good
17794,Good
17795,Good
17796,Good
17797,Good
17798,Good
17799,Good
17800,Good
17801,Good
17802,Good
17803,Good
17804,Good
17805,Good
17806,Good
17807,Good
17808,Good
17809,Good
17810,Good
17811,Good
17812,Good
17813,Good
17814,Good
17815,Good
17816,Good
17817,Good
17818,Good
17819,Bad
17820,Good
17821,Good
17822,Good
17823,Good
17824,Good
17825,Bad
17826,Good
17827,Good
17828,Good
17829,Good
17830,Good
17831,Good
17832,Good
17833,Good
17834,Good
17835,Good
17836,Good
17837,Good
17838,Good
17839,Good
17840,Good
17841,Good
17842,Good
17843,Good
17844,Good
17845,Good
17846,Good
17847,Good
17848,Good
17849,Good
17850,Good
17851,Good
17852,Good
17853,Good
17854,Good
17855,Bad
17856,Good
17857,Good
17858,Good
17859,Good
17860,Good
17861,Good
17862,Good
17863,Good
17864,Good
17865,Good
17866,Good
17867,Good
17868,Good
17869,Good
17870,Good
17871,Good
17872,Good
17873,Good
17874,Good
17875,Good
17876,Good
17877,Good
17878,Good
17879,Good
17880,Good
17881,Good
17882,Good
17883,Good
17884,Good
17885,Good
17886,Good
17887,Good
17888,Good
17889,Good
17890,Good
17891,Good
17892,Good
17893,Good
17894,Good
17895,Good
17896,Good
17897,Good
17898,Good
17899,Good
17900,Good
17901,Good
17902,Good
17903,Good
17904,Good
17905,Good
17906,Good
17907,Good
17908,Good
17909,Good
17910,Good
17911,Good
17912,Good
17913,Good
17914,Good
17915,Good
17916,Good
17917,Good
17918,Good
17919,Good
17920,Good
17921,Good
17922,Good
17923,Bad
17924,Good
17925,Good
17926,Good
17927,Good
17928,Bad
17929,Good
17930,Good
17931,Good
17932,Good
17933,Good
17934,Good
17935,Good
17936,Good
17937,Good
17938,Good
17939,Good
17940,Good
17941,Good
17942,Good
17943,Good
17944,Good
17945,Good
17946,Good
17947,Good
17948,Good
17949,Good
17950,Good
17951,Good
17952,Good
17953,Good
17954,Good
17955,Good
17956,Good
17957,Good
17958,Good
17959,Good
17960,Good
17961,Good
17962,Good
17963,Good
17964,Good
17965,Good
17966,Good
17967,Good
17968,Good
17969,Good
17970,Good
17971,Good
17972,Good
17973,Bad
17974,Bad
17975,Good
17976,Good
17977,Good
17978,Good
17979,Good
17980,Good
17981,Good
17982,Good
17983,Good
17984,Good
17985,Good
17986,Good
17987,Good
17988,Good
17989,Good
17990,Good
17991,Good
17992,Good
17993,Good
17994,Good
17995,Good
17996,Good
17997,Good
17998,Good
17999,Good
18000,Good
18001,Good
18002,Good
18003,Good
18004,Good
18005,Bad
18006,Good
18007,Good
18008,Good
18009,Good
18010,Good
18011,Good
18012,Good
18013,Good
18014,Good
18015,Good
18016,Good
18017,Good
18018,Good
18019,Good
18020,Good
18021,Good
18022,Good
18023,Good
18024,Good
18025,Good
18026,Good
18027,Good
18028,Good
18029,Good
18030,Bad
18031,Good
18032,Good
18033,Good
18034,Good
18035,Good
18036,Good
18037,Good
18038,Good
18039,Good
18040,Good
18041,Good
18042,Good
18043,Good
18044,Good
18045,Good
18046,Good
18047,Good
18048,Good
18049,Good
18050,Good
18051,Good
18052,Good
18053,Good
18054,Good
18055,Good
18056,Good
18057,Good
18058,Good
18059,Good
18060,Good
18061,Good
18062,Good
18063,Good
18064,Good
18065,Good
18066,Good
18067,Good
18068,Good
18069,Good
18070,Good
18071,Good
18072,Good
18073,Good
18074,Good
18075,Good
18076,Good
18077,Good
18078,Good
18079,Good
18080,Good
18081,Good
18082,Good
18083,Good
18084,Good
18085,Good
18086,Good
18087,Good
18088,Good
18089,Good
18090,Good
18091,Good
18092,Good
18093,Bad
18094,Good
18095,Bad
18096,Bad
18097,Good
18098,Bad
18099,Good
18100,Good
18101,Good
18102,Good
18103,Good
18104,Good
18105,Good
18106,Good
18107,Good
18108,Good
18109,Good
18110,Good
18111,Good
18112,Good
18113,Good
18114,Good
18115,Good
18116,Good
18117,Good
18118,Good
18119,Good
18120,Good
18121,Good
18122,Good
18123,Good
18124,Good
18125,Good
18126,Good
18127,Good
18128,Good
18129,Good
18130,Good
18131,Good
18132,Good
18133,Good
18134,Good
18135,Good
18136,Good
18137,Good
18138,Good
18139,Good
18140,Good
18141,Good
18142,Good
18143,Good
18144,Good
18145,Good
18146,Good
18147,Good
18148,Good
18149,Good
18150,Good
18151,Good
18152,Good
18153,Good
18154,Good
18155,Good
18156,Good
18157,Good
18158,Good
18159,Good
18160,Good
18161,Good
18162,Good
18163,Good
18164,Good
18165,Good
18166,Good
18167,Good
18168,Good
18169,Good
18170,Good
18171,Good
18172,Good
18173,Good
18174,Good
18175,Good
18176,Good
18177,Good
18178,Good
18179,Good
18180,Good
18181,Good
18182,Good
18183,Good
18184,Good
18185,Good
18186,Good
18187,Good
18188,Good
18189,Good
18190,Good
18191,Good
18192,Good
18193,Good
18194,Good
18195,Good
18196,Good
18197,Good
18198,Good
18199,Good
18200,Good
18201,Good
18202,Good
18203,Good
18204,Good
18205,Good
18206,Good
18207,Good
18208,Good
18209,Good
18210,Good
18211,Good
18212,Good
18213,Good
18214,Good
18215,Good
18216,Good
18217,Good
18218,Good
18219,Good
18220,Good
18221,Good
18222,Good
18223,Good
18224,Good
18225,Good
18226,Good
18227,Good
18228,Good
18229,Good
18230,Good
18231,Good
18232,Good
18233,Good
18234,Good
18235,Good
18236,Bad
18237,Good
18238,Good
18239,Good
18240,Good
18241,Good
18242,Good
18243,Good
18244,Good
18245,Good
18246,Good
18247,Good
18248,Good
18249,Good
18250,Good
18251,Good
18252,Good
18253,Good
18254,Good
18255,Good
18256,Good
18257,Good
18258,Good
18259,Good
18260,Good
18261,Good
18262,Good
18263,Good
18264,Good
18265,Good
18266,Good
18267,Good
18268,Good
18269,Good
18270,Good
18271,Good
18272,Good
18273,Good
18274,Good
18275,Good
18276,Good
18277,Good
18278,Good
18279,Good
18280,Good
18281,Good
18282,Good
18283,Good
18284,Good
18285,Good
18286,Good
18287,Good
18288,Good
18289,Good
18290,Good
18291,Good
18292,Good
18293,Good
18294,Good
18295,Good
18296,Good
18297,Good
18298,Good
18299,Good
18300,Good
18301,Good
18302,Good
18303,Good
18304,Good
18305,Good
18306,Good
18307,Good
18308,Good
18309,Good
18310,Good
18311,Good
18312,Good
18313,Good
18314,Good
18315,Good
18316,Good
18317,Good
18318,Good
18319,Good
18320,Good
18321,Good
18322,Good
18323,Good
18324,Good
18325,Good
18326,Good
18327,Good
18328,Good
18329,Good
18330,Good
18331,Good
18332,Good
18333,Good
18334,Good
18335,Good
18336,Good
18337,Good
18338,Good
18339,Good
18340,Good
18341,Good
18342,Good
18343,Good
18344,Good
18345,Good
18346,Good
18347,Good
18348,Good
18349,Good
18350,Good
18351,Good
18352,Good
18353,Good
18354,Good
18355,Good
18356,Good
18357,Good
18358,Good
18359,Good
18360,Good
18361,Good
18362,Good
18363,Good
18364,Good
18365,Good
18366,Good
18367,Good
18368,Good
18369,Good
18370,Good
18371,Good
18372,Good
18373,Good
18374,Good
18375,Good
18376,Good
18377,Good
18378,Good
18379,Good
18380,Good
18381,Good
18382,Good
18383,Good
18384,Good
18385,Good
18386,Good
18387,Good
18388,Good
18389,Good
18390,Good
18391,Good
18392,Good
18393,Good
18394,Good
18395,Good
18396,Good
18397,Good
18398,Good
18399,Good
18400,Good
18401,Good
18402,Good
18403,Good
18404,Good
18405,Good
18406,Good
18407,Good
18408,Good
18409,Good
18410,Good
18411,Good
18412,Good
18413,Good
18414,Good
18415,Good
18416,Good
18417,Good
18418,Good
18419,Good
18420,Good
18421,Good
18422,Good
18423,Good
18424,Good
18425,Good
18426,Good
18427,Good
18428,Good
18429,Good
18430,Good
18431,Good
18432,Bad
18433,Bad
18434,Good
18435,Good
18436,Good
18437,Good
18438,Good
18439,Good
18440,Good
18441,Good
18442,Good
18443,Good
18444,Good
18445,Good
18446,Good
18447,Good
18448,Good
18449,Good
18450,Good
18451,Good
18452,Good
18453,Good
18454,Good
18455,Good
18456,Good
18457,Good
18458,Good
18459,Good
18460,Good
18461,Good
18462,Good
18463,Good
18464,Good
18465,Good
18466,Good
18467,Good
18468,Good
18469,Good
18470,Good
18471,Good
18472,Good
18473,Bad
18474,Bad
18475,Good
18476,Good
18477,Good
18478,Good
18479,Good
18480,Good
18481,Good
18482,Good
18483,Good
18484,Good
18485,Good
18486,Good
18487,Good
18488,Good
18489,Good
18490,Good
18491,Good
18492,Good
18493,Bad
18494,Good
18495,Bad
18496,Good
18497,Good
18498,Good
18499,Good
18500,Good
18501,Good
18502,Good
18503,Good
18504,Good
18505,Good
18506,Good
18507,Good
18508,Good
18509,Good
18510,Good
18511,Good
18512,Good
18513,Good
18514,Good
18515,Good
18516,Good
18517,Good
18518,Good
18519,Good
18520,Good
18521,Good
18522,Good
18523,Good
18524,Good
18525,Good
18526,Good
18527,Good
18528,Good
18529,Good
18530,Good
18531,Good
18532,Good
18533,Good
18534,Good
18535,Good
18536,Good
18537,Good
18538,Good
18539,Good
18540,Good
18541,Good
18542,Good
18543,Good
18544,Good
18545,Good
18546,Good
18547,Good
18548,Good
18549,Good
18550,Good
18551,Good
18552,Good
18553,Good
18554,Good
18555,Good
18556,Good
18557,Good
18558,Good
18559,Good
18560,Good
18561,Good
18562,Good
18563,Good
18564,Good
18565,Good
18566,Good
18567,Good
18568,Good
18569,Good
18570,Good
18571,Good
18572,Good
18573,Good
18574,Good
18575,Good
18576,Good
18577,Good
18578,Good
18579,Good
18580,Good
18581,Good
18582,Good
18583,Bad
18584,Good
18585,Good
18586,Good
18587,Good
18588,Good
18589,Good
18590,Good
18591,Good
18592,Good
18593,Good
18594,Good
18595,Good
18596,Good
18597,Good
18598,Good
18599,Good
18600,Good
18601,Good
18602,Good
18603,Good
18604,Good
18605,Good
18606,Good
18607,Good
18608,Good
18609,Good
18610,Good
18611,Good
18612,Good
18613,Good
18614,Good
18615,Good
18616,Good
18617,Good
18618,Good
18619,Good
18620,Good
18621,Good
18622,Good
18623,Good
18624,Good
18625,Good
18626,Good
18627,Good
18628,Good
18629,Good
18630,Good
18631,Good
18632,Good
18633,Good
18634,Good
18635,Good
18636,Bad
18637,Good
18638,Bad
18639,Good
18640,Good
18641,Good
18642,Good
18643,Good
18644,Good
18645,Good
18646,Good
18647,Good
18648,Good
18649,Good
18650,Good
18651,Good
18652,Good
18653,Good
18654,Good
18655,Good
18656,Good
18657,Good
18658,Good
18659,Good
18660,Good
18661,Good
18662,Good
18663,Good
18664,Good
18665,Good
18666,Good
18667,Good
18668,Good
18669,Good
18670,Good
18671,Good
18672,Good
18673,Good
18674,Good
18675,Good
18676,Good
18677,Good
18678,Good
18679,Good
18680,Good
18681,Good
18682,Good
18683,Good
18684,Bad
18685,Good
18686,Good
18687,Good
18688,Bad
18689,Bad
18690,Good
18691,Good
18692,Good
18693,Good
18694,Good
18695,Good
18696,Good
18697,Good
18698,Good
18699,Good
18700,Good
18701,Good
18702,Good
18703,Good
18704,Good
18705,Good
18706,Good
18707,Good
18708,Good
18709,Good
18710,Good
18711,Good
18712,Good
18713,Good
18714,Good
18715,Good
18716,Good
18717,Good
18718,Good
18719,Good
18720,Good
18721,Good
18722,Good
18723,Bad
18724,Good
18725,Good
18726,Good
18727,Good
18728,Good
18729,Good
18730,Good
18731,Good
18732,Good
18733,Good
18734,Good
18735,Good
18736,Bad
18737,Bad
18738,Good
18739,Good
18740,Good
18741,Good
18742,Good
18743,Good
18744,Good
18745,Good
18746,Good
18747,Good
18748,Good
18749,Good
18750,Good
18751,Good
18752,Good
18753,Good
18754,Good
18755,Good
18756,Good
18757,Good
18758,Good
18759,Good
18760,Good
18761,Good
18762,Good
18763,Good
18764,Good
18765,Good
18766,Good
18767,Good
18768,Good
18769,Good
18770,Good
18771,Good
18772,Good
18773,Good
18774,Good
18775,Good
18776,Good
18777,Good
18778,Good
18779,Good
18780,Good
18781,Good
18782,Good
18783,Good
18784,Good
18785,Good
18786,Good
18787,Good
18788,Good
18789,Good
18790,Good
18791,Good
18792,Good
18793,Good
18794,Good
18795,Good
18796,Good
18797,Good
18798,Good
18799,Good
18800,Good
18801,Good
18802,Good
18803,Good
18804,Good
18805,Good
18806,Good
18807,Good
18808,Good
18809,Good
18810,Good
18811,Good
18812,Good
18813,Good
18814,Good
18815,Good
18816,Good
18817,Good
18818,Good
18819,Good
18820,Good
18821,Good
18822,Good
18823,Good
18824,Good
18825,Good
18826,Good
18827,Good
18828,Good
18829,Good
18830,Bad
18831,Good
18832,Good
18833,Good
18834,Good
18835,Good
18836,Good
18837,Good
18838,Good
18839,Good
18840,Good
18841,Good
18842,Good
18843,Good
18844,Good
18845,Good
18846,Good
18847,Good
18848,Good
18849,Good
18850,Good
18851,Good
18852,Good
18853,Good
18854,Good
18855,Good
18856,Good
18857,Good
18858,Good
18859,Good
18860,Good
18861,Good
18862,Good
18863,Good
18864,Good
18865,Good
18866,Good
18867,Good
18868,Good
18869,Good
18870,Good
18871,Good
18872,Good
18873,Good
18874,Good
18875,Good
18876,Good
18877,Good
18878,Good
18879,Good
18880,Good
18881,Good
18882,Good
18883,Good
18884,Good
18885,Good
18886,Good
18887,Good
18888,Good
18889,Good
18890,Good
18891,Good
18892,Good
18893,Good
18894,Good
18895,Good
18896,Good
18897,Good
18898,Good
18899,Good
18900,Good
18901,Good
18902,Good
18903,Good
18904,Good
18905,Good
18906,Good
18907,Good
18908,Good
18909,Good
18910,Good
18911,Good
18912,Good
18913,Good
18914,Good
18915,Good
18916,Good
18917,Good
18918,Good
18919,Good
18920,Good
18921,Good
18922,Good
18923,Good
18924,Good
18925,Good
18926,Good
18927,Good
18928,Good
18929,Good
18930,Good
18931,Good
18932,Good
18933,Good
18934,Good
18935,Good
18936,Good
18937,Good
18938,Good
18939,Good
18940,Good
18941,Good
18942,Good
18943,Good
18944,Good
18945,Good
18946,Good
18947,Good
18948,Good
18949,Good
18950,Good
18951,Good
18952,Good
18953,Good
18954,Good
18955,Good
18956,Good
18957,Good
18958,Good
18959,Good
18960,Good
18961,Good
18962,Good
18963,Good
18964,Good
18965,Good
18966,Good
18967,Good
18968,Good
18969,Good
18970,Good
18971,Good
18972,Good
18973,Good
18974,Good
18975,Good
18976,Good
18977,Good
18978,Good
18979,Good
18980,Good
18981,Good
18982,Good
18983,Good
18984,Good
18985,Good
18986,Good
18987,Good
18988,Good
18989,Good
18990,Good
18991,Good
18992,Good
18993,Good
18994,Good
18995,Good
18996,Good
18997,Good
18998,Good
18999,Good
19000,Good
19001,Good
19002,Good
19003,Good
19004,Good
19005,Good
19006,Good
19007,Good
19008,Good
19009,Good
19010,Good
19011,Good
19012,Good
19013,Good
19014,Good
19015,Good
19016,Good
19017,Good
19018,Good
19019,Good
19020,Good
19021,Good
19022,Good
19023,Good
19024,Bad
19025,Good
19026,Good
19027,Good
19028,Good
19029,Good
19030,Good
19031,Good
19032,Bad
19033,Bad
19034,Good
19035,Good
19036,Good
19037,Good
19038,Good
19039,Good
19040,Good
19041,Good
19042,Good
19043,Good
19044,Good
19045,Good
19046,Good
19047,Good
19048,Bad
19049,Bad
19050,Good
19051,Good
19052,Good
19053,Good
19054,Good
19055,Good
19056,Good
19057,Good
19058,Good
19059,Good
19060,Good
19061,Good
19062,Good
19063,Good
19064,Good
19065,Good
19066,Good
19067,Good
19068,Good
19069,Good
19070,Good
19071,Good
19072,Good
19073,Good
19074,Good
19075,Good
19076,Good
19077,Good
19078,Good
19079,Good
19080,Good
19081,Good
19082,Good
19083,Good
19084,Good
19085,Good
19086,Bad
19087,Good
19088,Good
19089,Good
19090,Good
19091,Good
19092,Good
19093,Good
19094,Good
19095,Good
19096,Bad
19097,Good
19098,Good
19099,Good
19100,Good
19101,Good
19102,Good
19103,Good
19104,Good
19105,Good
19106,Good
19107,Good
19108,Good
19109,Good
19110,Good
19111,Good
19112,Good
19113,Good
19114,Good
19115,Good
19116,Good
19117,Good
19118,Good
19119,Good
19120,Good
19121,Good
19122,Good
19123,Good
19124,Good
19125,Good
19126,Good
19127,Good
19128,Good
19129,Good
19130,Good
19131,Good
19132,Good
19133,Good
19134,Good
19135,Good
19136,Good
19137,Good
19138,Good
19139,Bad
19140,Good
19141,Good
19142,Good
19143,Good
19144,Good
19145,Good
19146,Good
19147,Good
19148,Good
